# CONFIG_FILE ${CMAKE_CURRENT_SOURCE_DIR}/Doxyfile)

set( DOXYGEN_DOXYFILE_ENCODING       UTF-8)
set( DOXYGEN_PROJECT_NAME            "libadc-cxx" )
set( DOXYGEN_PROJECT_NUMBER          "1.0.0" )
set( DOXYGEN_PROJECT_BRIEF           "Structured logging for scientific computing" )
#set( DOXYGEN_PROJECT_LOGO            "" )
#set( DOXYGEN_OUTPUT_DIRECTORY        doc/doxygen )
set( DOXYGEN_CREATE_SUBDIRS          NO )
set( DOXYGEN_ALLOW_UNICODE_NAMES     NO )
set( DOXYGEN_OUTPUT_LANGUAGE         English )
set( DOXYGEN_BRIEF_MEMBER_DESC       YES )
set( DOXYGEN_REPEAT_BRIEF            YES )
set( DOXYGEN_ABBREVIATE_BRIEF        "The $name class" "The $name widget"  "The $name file" "is" "provides" "specifies" "contains" "represents" "a" "an" "the" )
set( DOXYGEN_ALWAYS_DETAILED_SEC     NO )
set( DOXYGEN_INLINE_INHERITED_MEMB   YES )
set( DOXYGEN_FULL_PATH_NAMES         YES )
set( DOXYGEN_STRIP_FROM_PATH         ${CMAKE_SOURCE_DIR} )
set( DOXYGEN_SHORT_NAMES             NO )
set( DOXYGEN_JAVADOC_AUTOBRIEF       NO )
set( DOXYGEN_QT_AUTOBRIEF            NO )
set( DOXYGEN_MULTILINE_CPP_IS_BRIEF  NO )
set( DOXYGEN_INHERIT_DOCS            YES )
set( DOXYGEN_SEPARATE_MEMBER_PAGES   NO )
set( DOXYGEN_TAB_SIZE                4 )
set( DOXYGEN_OPTIMIZE_OUTPUT_FOR_C   NO )
set( DOXYGEN_OPTIMIZE_OUTPUT_JAVA    NO )
set( DOXYGEN_OPTIMIZE_FOR_FORTRAN    NO )
set( DOXYGEN_OPTIMIZE_OUTPUT_VHDL    NO )
set( DOXYGEN_MARKDOWN_SUPPORT        YES )
set( DOXYGEN_TOC_INCLUDE_HEADINGS    0 )
set( DOXYGEN_AUTOLINK_SUPPORT        YES )
set( DOXYGEN_BUILTIN_STL_SUPPORT     NO )
set( DOXYGEN_CPP_CLI_SUPPORT         NO )
set( DOXYGEN_SIP_SUPPORT             NO )
set( DOXYGEN_IDL_PROPERTY_SUPPORT    YES )
set( DOXYGEN_DISTRIBUTE_GROUP_DOC    NO )
set( DOXYGEN_GROUP_NESTED_COMPOUNDS  NO )
set( DOXYGEN_SUBGROUPING             YES )
set( DOXYGEN_INLINE_GROUPED_CLASSES  NO )
set( DOXYGEN_INLINE_SIMPLE_STRUCTS   NO )
set( DOXYGEN_TYPEDEF_HIDES_STRUCT    NO )
set( DOXYGEN_LOOKUP_CACHE_SIZE       0 )
set( DOXYGEN_EXTRACT_ALL             YES )
set( DOXYGEN_EXTRACT_PRIVATE         NO )
set( DOXYGEN_EXTRACT_PACKAGE         NO )
set( DOXYGEN_EXTRACT_STATIC          NO )
set( DOXYGEN_EXTRACT_LOCAL_CLASSES   YES )
set( DOXYGEN_EXTRACT_LOCAL_METHODS   NO )
set( DOXYGEN_EXTRACT_ANON_NSPACES    NO )
set( DOXYGEN_HIDE_UNDOC_MEMBERS      NO )
set( DOXYGEN_HIDE_UNDOC_CLASSES      NO )
set( DOXYGEN_HIDE_FRIEND_COMPOUNDS   NO )
set( DOXYGEN_HIDE_IN_BODY_DOCS       NO )
set( DOXYGEN_INTERNAL_DOCS           NO )
set( DOXYGEN_CASE_SENSE_NAMES        YES )
set( DOXYGEN_HIDE_SCOPE_NAMES        NO )
set( DOXYGEN_HIDE_COMPOUND_REFERENCE= NO )
set( DOXYGEN_SHOW_INCLUDE_FILES      YES )
set( DOXYGEN_SHOW_GROUPED_MEMB_INC   NO )
set( DOXYGEN_FORCE_LOCAL_INCLUDES    NO )
set( DOXYGEN_INLINE_INFO             YES )
set( DOXYGEN_SORT_MEMBER_DOCS        NO )
set( DOXYGEN_SORT_BRIEF_DOCS         NO )
set( DOXYGEN_SORT_MEMBERS_CTORS_1ST  NO )
set( DOXYGEN_SORT_GROUP_NAMES        NO )
set( DOXYGEN_SORT_BY_SCOPE_NAME      NO )
set( DOXYGEN_STRICT_PROTO_MATCHING   NO )
set( DOXYGEN_GENERATE_TODOLIST       YES )
set( DOXYGEN_GENERATE_TESTLIST       YES )
set( DOXYGEN_GENERATE_BUGLIST        YES )
set( DOXYGEN_GENERATE_DEPRECATEDLIST= YES )
set( DOXYGEN_MAX_INITIALIZER_LINES   30 )
set( DOXYGEN_SHOW_USED_FILES         YES )
set( DOXYGEN_SHOW_FILES              YES )
set( DOXYGEN_SHOW_NAMESPACES         YES )
set( DOXYGEN_QUIET                   NO )
set( DOXYGEN_WARNINGS                YES )
set( DOXYGEN_WARN_IF_UNDOCUMENTED    YES )
set( DOXYGEN_WARN_IF_DOC_ERROR       YES )
set( DOXYGEN_WARN_NO_PARAMDOC        NO )
